PhraseId,Sentiment
192333,3
192334,3
192335,3
192336,3
192337,3
192338,3
192339,3
192340,3
192341,3
192342,3
192343,3
192344,2
192345,3
192346,1
192347,2
192348,2
192349,0
192350,2
192351,2
192352,2
192353,2
192354,3
192355,2
192356,2
192357,2
192358,2
192359,2
192360,2
192361,2
192362,2
192363,0
192364,1
192365,1
192366,2
192367,2
192368,2
192369,2
192370,2
192371,2
192372,2
192373,1
192374,2
192375,2
192376,2
192377,2
192378,3
192379,3
192380,2
192381,4
192382,4
192383,4
192384,3
192385,3
192386,0
192387,2
192388,2
192389,2
192390,3
192391,3
192392,3
192393,3
192394,3
192395,3
192396,3
192397,2
192398,3
192399,0
192400,3
192401,2
192402,2
192403,2
192404,2
192405,1
192406,2
192407,3
192408,3
192409,3
192410,3
192411,3
192412,3
192413,3
192414,3
192415,3
192416,2
192417,2
192418,3
192419,2
192420,3
192421,3
192422,3
192423,3
192424,3
192425,3
192426,1
192427,3
192428,2
192429,2
192430,2
192431,1
192432,2
192433,2
192434,1
192435,3
192436,1
192437,3
192438,3
192439,2
192440,3
192441,3
192442,3
192443,3
192444,3
192445,3
192446,0
192447,0
192448,1
192449,1
192450,1
192451,2
192452,2
192453,2
192454,2
192455,2
192456,2
192457,2
192458,2
192459,2
192460,2
192461,3
192462,3
192463,0
192464,0
192465,1
192466,2
192467,2
192468,0
192469,0
192470,0
192471,1
192472,1
192473,1
192474,4
192475,3
192476,4
192477,1
192478,2
192479,1
192480,2
192481,1
192482,1
192483,2
192484,1
192485,2
192486,1
192487,3
192488,1
192489,1
192490,1
192491,1
192492,1
192493,0
192494,0
192495,2
192496,2
192497,2
192498,2
192499,2
192500,2
192501,2
192502,2
192503,2
192504,0
192505,2
192506,2
192507,2
192508,2
192509,2
192510,2
192511,2
192512,2
192513,2
192514,2
192515,2
192516,2
192517,2
192518,2
192519,2
192520,2
192521,2
192522,2
192523,2
192524,2
192525,2
192526,2
192527,2
192528,2
192529,2
192530,2
192531,2
192532,2
192533,2
192534,2
192535,3
192536,2
192537,0
192538,0
192539,0
192540,4
192541,4
192542,3
192543,3
192544,3
192545,3
192546,3
192547,3
192548,3
192549,3
192550,3
192551,2
192552,2
192553,2
192554,2
192555,1
192556,1
192557,1
192558,1
192559,1
192560,1
192561,1
192562,1
192563,1
192564,1
192565,1
192566,2
192567,0
192568,0
192569,0
192570,1
192571,2
192572,0
192573,2
192574,2
192575,1
192576,2
192577,2
192578,2
192579,2
192580,0
192581,2
192582,2
192583,2
192584,2
192585,0
192586,2
192587,2
192588,2
192589,2
192590,2
192591,2
192592,2
192593,2
192594,2
192595,0
192596,1
192597,1
192598,4
192599,1
192600,2
192601,2
192602,1
192603,2
192604,2
192605,2
192606,2
192607,2
192608,2
192609,2
192610,2
192611,2
192612,2
192613,2
192614,2
192615,2
192616,3
192617,2
192618,2
192619,2
192620,2
192621,2
192622,0
192623,2
192624,4
192625,3
192626,2
192627,0
192628,2
192629,3
192630,3
192631,3
192632,3
192633,2
192634,0
192635,2
192636,0
192637,3
192638,0
192639,3
192640,2
192641,1
192642,2
192643,0
192644,3
192645,3
192646,2
192647,2
192648,2
192649,2
192650,2
192651,2
192652,2
192653,2
192654,2
192655,2
192656,3
192657,2
192658,2
192659,2
192660,2
192661,2
192662,2
192663,0
192664,2
192665,2
192666,2
192667,2
192668,2
192669,2
192670,1
192671,2
192672,2
192673,2
192674,2
192675,2
192676,2
192677,2
192678,2
192679,3
192680,3
192681,2
192682,3
192683,3
192684,3
192685,3
192686,3
192687,3
192688,1
192689,1
192690,2
192691,2
192692,2
192693,2
192694,2
192695,2
192696,3
192697,2
192698,2
192699,2
192700,2
192701,2
192702,2
192703,2
192704,2
192705,3
192706,2
192707,3
192708,3
192709,3
192710,1
192711,1
192712,1
192713,2
192714,2
192715,2
192716,0
192717,2
192718,2
192719,2
192720,1
192721,2
192722,2
192723,2
192724,1
192725,2
192726,3
192727,2
192728,2
192729,2
192730,2
192731,2
192732,2
192733,2
192734,4
192735,0
192736,3
192737,3
192738,2
192739,2
192740,2
192741,2
192742,2
192743,2
192744,2
192745,3
192746,3
192747,2
192748,2
192749,3
192750,2
192751,2
192752,2
192753,3
192754,3
192755,2
192756,2
192757,2
192758,3
192759,3
192760,2
192761,2
192762,2
192763,2
192764,3
192765,3
192766,2
192767,2
192768,2
192769,2
192770,2
192771,3
192772,2
192773,2
192774,3
192775,3
192776,3
192777,3
192778,3
192779,2
192780,3
192781,3
192782,3
192783,4
192784,4
192785,4
192786,4
192787,3
192788,3
192789,2
192790,2
192791,2
192792,3
192793,3
192794,2
192795,2
192796,2
192797,2
192798,1
192799,1
192800,1
192801,1
192802,2
192803,2
192804,2
192805,2
192806,1
192807,1
192808,1
192809,1
192810,1
192811,1
192812,1
192813,2
192814,1
192815,1
192816,3
192817,2
192818,2
192819,2
192820,2
192821,2
192822,2
192823,2
192824,2
192825,2
192826,2
192827,3
192828,0
192829,2
192830,2
192831,2
192832,2
192833,2
192834,2
192835,3
192836,3
192837,3
192838,3
192839,2
192840,3
192841,0
192842,3
192843,1
192844,1
192845,1
192846,2
192847,2
192848,2
192849,2
192850,3
192851,2
192852,3
192853,2
192854,3
192855,3
192856,2
192857,2
192858,2
192859,1
192860,2
192861,0
192862,3
192863,0
192864,2
192865,2
192866,2
192867,2
192868,2
192869,0
192870,2
192871,2
192872,2
192873,2
192874,2
192875,2
192876,2
192877,2
192878,2
192879,2
192880,2
192881,2
192882,2
192883,2
192884,0
192885,2
192886,2
192887,2
192888,2
192889,2
192890,2
192891,1
192892,2
192893,2
192894,4
192895,3
192896,3
192897,3
192898,0
192899,1
192900,1
192901,1
192902,1
192903,1
192904,1
192905,1
192906,2
192907,1
192908,2
192909,1
192910,1
192911,2
192912,2
192913,1
192914,0
192915,1
192916,1
192917,1
192918,1
192919,4
192920,4
192921,4
192922,4
192923,4
192924,0
192925,2
192926,2
192927,2
192928,2
192929,2
192930,2
192931,2
192932,2
192933,2
192934,2
192935,0
192936,2
192937,2
192938,2
192939,2
192940,0
192941,2
192942,2
192943,2
192944,2
192945,2
192946,2
192947,2
192948,2
192949,2
192950,2
192951,0
192952,2
192953,0
192954,4
192955,2
192956,4
192957,4
192958,4
192959,4
192960,4
192961,4
192962,3
192963,2
192964,4
192965,3
192966,2
192967,2
192968,2
192969,2
192970,2
192971,2
192972,0
192973,2
192974,2
192975,2
192976,2
192977,2
192978,2
192979,2
192980,2
192981,2
192982,0
192983,2
192984,2
192985,0
192986,2
192987,2
192988,2
192989,2
192990,2
192991,2
192992,1
192993,2
192994,2
192995,2
192996,2
192997,2
192998,1
192999,2
193000,1
193001,1
193002,1
193003,1
193004,1
193005,2
193006,2
193007,1
193008,1
193009,1
193010,4
193011,4
193012,1
193013,1
193014,1
193015,1
193016,2
193017,3
193018,0
193019,0
193020,0
193021,2
193022,3
193023,2
193024,3
193025,0
193026,3
193027,2
193028,2
193029,4
193030,4
193031,3
193032,2
193033,0
193034,2
193035,3
193036,3
193037,2
193038,2
193039,2
193040,2
193041,2
193042,2
193043,2
193044,1
193045,2
193046,2
193047,2
193048,2
193049,1
193050,2
193051,2
193052,2
193053,2
193054,2
193055,2
193056,2
193057,0
193058,2
193059,2
193060,0
193061,2
193062,2
193063,2
193064,0
193065,2
193066,2
193067,0
193068,4
193069,1
193070,1
193071,4
193072,1
193073,2
193074,2
193075,2
193076,1
193077,1
193078,2
193079,2
193080,2
193081,3
193082,2
193083,2
193084,2
193085,2
193086,2
193087,2
193088,3
193089,3
193090,2
193091,3
193092,3
193093,2
193094,2
193095,2
193096,3
193097,3
193098,2
193099,3
193100,2
193101,2
193102,2
193103,2
193104,4
193105,2
193106,2
193107,2
193108,2
193109,4
193110,3
193111,3
193112,3
193113,3
193114,2
193115,2
193116,2
193117,2
193118,3
193119,4
193120,3
193121,2
193122,3
193123,2
193124,0
193125,3
193126,3
193127,1
193128,3
193129,3
193130,3
193131,2
193132,2
193133,3
193134,3
193135,3
193136,3
193137,4
193138,2
193139,0
193140,1
193141,2
193142,4
193143,1
193144,4
193145,3
193146,3
193147,1
193148,4
193149,4
193150,4
193151,4
193152,2
193153,0
193154,2
193155,2
193156,2
193157,2
193158,2
193159,2
193160,2
193161,2
193162,2
193163,2
193164,2
193165,2
193166,4
193167,2
193168,4
193169,4
193170,4
193171,4
193172,2
193173,2
193174,2
193175,1
193176,2
193177,0
193178,2
193179,2
193180,2
193181,2
193182,0
193183,3
193184,2
193185,2
193186,2
193187,2
193188,2
193189,2
193190,0
193191,3
193192,3
193193,3
193194,3
193195,3
193196,3
193197,3
193198,3
193199,2
193200,3
193201,2
193202,2
193203,3
193204,3
193205,4
193206,4
193207,2
193208,2
193209,2
193210,2
193211,2
193212,2
193213,2
193214,4
193215,2
193216,2
193217,3
193218,4
193219,4
193220,4
193221,4
193222,4
193223,2
193224,2
193225,3
193226,3
193227,2
193228,3
193229,3
193230,3
193231,3
193232,3
193233,3
193234,3
193235,2
193236,2
193237,2
193238,0
193239,2
193240,2
193241,0
193242,0
193243,2
193244,2
193245,2
193246,1
193247,1
193248,2
193249,2
193250,2
193251,2
193252,2
193253,2
193254,2
193255,2
193256,2
193257,2
193258,2
193259,2
193260,2
193261,2
193262,2
193263,2
193264,2
193265,3
193266,4
193267,2
193268,4
193269,1
193270,3
193271,4
193272,2
193273,2
193274,2
193275,2
193276,2
193277,0
193278,2
193279,2
193280,2
193281,2
193282,2
193283,2
193284,2
193285,0
193286,1
193287,3
193288,3
193289,3
193290,2
193291,3
193292,3
193293,2
193294,2
193295,2
193296,2
193297,2
193298,2
193299,3
193300,4
193301,0
193302,3
193303,3
193304,2
193305,4
193306,4
193307,3
193308,3
193309,3
193310,3
193311,3
193312,3
193313,3
193314,2
193315,4
193316,2
193317,2
193318,4
193319,4
193320,2
193321,3
193322,4
193323,3
193324,3
193325,4
193326,3
193327,0
193328,3
193329,3
193330,3
193331,3
193332,2
193333,2
193334,2
193335,3
193336,3
193337,3
193338,4
193339,3
193340,3
193341,4
193342,2
193343,2
193344,2
193345,0
193346,2
193347,2
193348,2
193349,2
193350,2
193351,2
193352,2
193353,3
193354,2
193355,3
193356,3
193357,3
193358,3
193359,3
193360,3
193361,3
193362,3
193363,3
193364,3
193365,3
193366,3
193367,3
193368,3
193369,3
193370,2
193371,2
193372,3
193373,3
193374,3
193375,3
193376,2
193377,2
193378,2
193379,2
193380,2
193381,3
193382,2
193383,0
193384,3
193385,4
193386,3
193387,3
193388,2
193389,2
193390,3
193391,2
193392,2
193393,2
193394,2
193395,2
193396,1
193397,1
193398,2
193399,3
193400,2
193401,2
193402,3
193403,3
193404,2
193405,2
193406,2
193407,2
193408,2
193409,2
193410,2
193411,4
193412,1
193413,2
193414,2
193415,2
193416,1
193417,1
193418,2
193419,1
193420,1
193421,1
193422,1
193423,1
193424,3
193425,4
193426,3
193427,1
193428,2
193429,2
193430,2
193431,2
193432,2
193433,2
193434,2
193435,1
193436,2
193437,2
193438,2
193439,2
193440,2
193441,2
193442,2
193443,1
193444,1
193445,1
193446,0
193447,1
193448,1
193449,3
193450,3
193451,2
193452,2
193453,3
193454,3
193455,2
193456,2
193457,2
193458,2
193459,2
193460,2
193461,2
193462,2
193463,2
193464,2
193465,2
193466,2
193467,2
193468,2
193469,2
193470,2
193471,2
193472,2
193473,2
193474,2
193475,2
193476,2
193477,2
193478,2
193479,4
193480,2
193481,0
193482,3
193483,3
193484,2
193485,2
193486,2
193487,2
193488,2
193489,2
193490,2
193491,2
193492,2
193493,2
193494,3
193495,3
193496,2
193497,2
193498,2
193499,3
193500,2
193501,2
193502,2
193503,2
193504,0
193505,2
193506,0
193507,2
193508,2
193509,2
193510,2
193511,2
193512,2
193513,2
193514,2
193515,2
193516,2
193517,2
193518,2
193519,2
193520,2
193521,2
193522,2
193523,2
193524,2
193525,2
193526,0
193527,2
193528,2
193529,4
193530,1
193531,1
193532,2
193533,2
193534,2
193535,2
193536,2
193537,2
193538,2
193539,2
193540,3
193541,2
193542,2
193543,2
193544,2
193545,1
193546,2
193547,0
193548,2
193549,2
193550,2
193551,2
193552,2
193553,2
193554,2
193555,2
193556,2
193557,0
193558,3
193559,2
193560,3
193561,3
193562,3
193563,3
193564,2
193565,2
193566,3
193567,4
193568,2
193569,2
193570,2
193571,1
193572,2
193573,3
193574,4
193575,4
193576,2
193577,4
193578,4
193579,4
193580,2
193581,4
193582,2
193583,2
193584,4
193585,4
193586,3
193587,3
193588,4
193589,3
193590,3
193591,4
193592,4
193593,2
193594,2
193595,2
193596,2
193597,2
193598,2
193599,3
193600,3
193601,2
193602,3
193603,3
193604,3
193605,2
193606,1
193607,1
193608,1
193609,1
193610,2
193611,1
193612,1
193613,1
193614,1
193615,0
193616,1
193617,2
193618,2
193619,0
193620,3
193621,3
193622,2
193623,2
193624,3
193625,3
193626,2
193627,1
193628,3
193629,2
193630,1
193631,2
193632,0
193633,1
193634,3
193635,2
193636,0
193637,0
193638,2
193639,2
193640,2
193641,2
193642,2
193643,2
193644,0
193645,2
193646,2
193647,2
193648,2
193649,2
193650,2
193651,2
193652,0
193653,0
193654,1
193655,1
193656,1
193657,1
193658,1
193659,1
193660,1
193661,1
193662,1
193663,0
193664,1
193665,1
193666,2
193667,2
193668,2
193669,1
193670,3
193671,3
193672,2
193673,2
193674,2
193675,2
193676,4
193677,1
193678,2
193679,1
193680,1
193681,1
193682,1
193683,1
193684,1
193685,1
193686,2
193687,2
193688,1
193689,0
193690,1
193691,1
193692,1
193693,0
193694,1
193695,1
193696,2
193697,2
193698,2
193699,2
193700,2
193701,1
193702,1
193703,1
193704,2
193705,2
193706,1
193707,1
193708,1
193709,2
193710,0
193711,0
193712,0
193713,0
193714,0
193715,0
193716,0
193717,0
193718,0
193719,0
193720,2
193721,1
193722,1
193723,4
193724,2
193725,2
193726,2
193727,2
193728,2
193729,3
193730,3
193731,3
193732,2
193733,2
193734,2
193735,3
193736,2
193737,2
193738,2
193739,2
193740,2
193741,2
193742,2
193743,2
193744,2
193745,2
193746,3
193747,2
193748,3
193749,3
193750,3
193751,2
193752,2
193753,0
193754,3
193755,2
193756,2
193757,2
193758,0
193759,3
193760,2
193761,2
193762,2
193763,2
193764,2
193765,2
193766,2
193767,0
193768,2
193769,2
193770,3
193771,3
193772,2
193773,2
193774,3
193775,2
193776,2
193777,2
193778,2
193779,2
193780,2
193781,1
193782,1
193783,0
193784,1
193785,1
193786,2
193787,1
193788,1
193789,3
193790,1
193791,3
193792,3
193793,3
193794,2
193795,2
193796,2
193797,2
193798,0
193799,2
193800,2
193801,2
193802,2
193803,2
193804,4
193805,2
193806,2
193807,4
193808,2
193809,4
193810,3
193811,2
193812,2
193813,0
193814,3
193815,1
193816,3
193817,3
193818,3
193819,0
193820,3
193821,2
193822,2
193823,2
193824,4
193825,3
193826,4
193827,4
193828,2
193829,4
193830,4
193831,0
193832,2
193833,2
193834,2
193835,2
193836,2
193837,2
193838,0
193839,2
193840,2
193841,0
193842,2
193843,0
193844,3
193845,3
193846,1
193847,1
193848,3
193849,2
193850,2
193851,2
193852,0
193853,2
193854,2
193855,1
193856,2
193857,2
193858,2
193859,2
193860,2
193861,2
193862,2
193863,2
193864,2
193865,2
193866,2
193867,2
193868,2
193869,2
193870,2
193871,2
193872,2
193873,2
193874,3
193875,2
193876,2
193877,2
193878,0
193879,3
193880,3
193881,2
193882,3
193883,2
193884,2
193885,4
193886,2
193887,3
193888,3
193889,3
193890,0
193891,3
193892,3
193893,3
193894,3
193895,1
193896,0
193897,3
193898,2
193899,2
193900,3
193901,2
193902,3
193903,4
193904,4
193905,2
193906,2
193907,2
193908,2
193909,2
193910,3
193911,2
193912,2
193913,2
193914,2
193915,2
193916,2
193917,2
193918,2
193919,1
193920,4
193921,2
193922,1
193923,1
193924,3
193925,2
193926,3
193927,3
193928,0
193929,2
193930,2
193931,1
193932,3
193933,3
193934,2
193935,2
193936,3
193937,1
193938,1
193939,3
193940,3
193941,4
193942,3
193943,3
193944,3
193945,2
193946,3
193947,3
193948,3
193949,2
193950,2
193951,2
193952,2
193953,2
193954,2
193955,2
193956,2
193957,4
193958,2
193959,4
193960,4
193961,2
193962,2
193963,2
193964,2
193965,3
193966,2
193967,2
193968,2
193969,2
193970,2
193971,2
193972,2
193973,2
193974,2
193975,0
193976,2
193977,0
193978,0
193979,0
193980,2
193981,0
193982,2
193983,2
193984,2
193985,2
193986,0
193987,0
193988,0
193989,2
193990,2
193991,0
193992,0
193993,0
193994,0
193995,0
193996,0
193997,0
193998,1
193999,0
194000,0
194001,4
194002,4
194003,4
194004,3
194005,3
194006,3
194007,3
194008,3
194009,3
194010,3
194011,3
194012,3
194013,3
194014,2
194015,2
194016,3
194017,3
194018,3
194019,2
194020,2
194021,2
194022,2
194023,2
194024,2
194025,1
194026,0
194027,1
194028,2
194029,2
194030,2
194031,2
194032,2
194033,2
194034,0
194035,0
